HomeTeam,AwayTeam,HomeScore,AwayScore,Week,HomeResult,AwayResult,AwayAverage,HomeAverage,AwayFirstDowns,HomeFirstDowns,AwayTime,HomeTime,AwayThirdDowns,HomeThirdDowns,PredictHomeTeamWin
LV,CLE,45,42,4,1,0,20.0,17.333333333333332,19.33333333333333,22.0,30.73,34.06,33.333333333333336,43.1,1.0
LAC,SF,29,27,4,1,0,24.33333333333333,27.33333333333333,23.0,23.33333333333333,29.146666666666665,30.96666666666667,29.33333333333333,38.13333333333333,1.0
NYG,NO,18,33,4,0,1,34.666666666666664,18.33333333333333,25.33333333333333,17.666666666666668,32.45666666666667,32.57,39.8,43.9,0.0
PIT,BAL,14,26,4,0,1,32.333333333333336,29.33333333333333,24.66666666666667,26.66666666666667,31.126666666666665,32.48,45.56666666666666,33.766666666666666,0.0
DEN,KC,23,27,4,0,1,39.333333333333336,20.33333333333333,24.66666666666667,21.0,27.64333333333333,30.88666666666667,47.86666666666667,42.066666666666656,0.0
NE,IND,38,24,5,1,0,23.5,23.75,20.75,19.75,26.98,29.2275,49.1,37.7,1.0
BUF,TEN,13,12,5,1,0,18.75,12.5,17.75,13.5,31.835,27.930000000000003,35.175,24.65,1.0
CAR,NYG,33,31,5,1,0,18.25,17.75,18.75,17.5,31.6775,23.5225,45.425,31.25,1.0
CIN,MIA,27,17,5,1,0,20.5,31.5,15.0,24.5,25.7925,28.875,29.625,46.7,1.0
CLE,BAL,12,9,5,1,0,30.75,25.5,24.5,19.75,32.17,30.855,45.95,33.325,1.0
DET,GB,31,23,5,1,0,23.0,23.5,20.25,22.0,32.525,31.3725,42.525,42.85,1.0
KC,JAX,30,14,5,1,0,22.0,36.25,19.75,24.0,31.0625,29.5325,44.475,47.575,1.0
NYJ,DEN,34,16,5,1,0,21.0,22.25,21.0,15.75,29.31,29.275,36.1,34.0,1.0
PIT,ATL,41,17,5,1,0,29.0,25.5,22.0,23.5,28.835,30.5025,47.725,29.5,1.0
LAC,LV,26,10,5,1,0,24.25,27.75,23.25,22.75,34.6725,31.29,40.125,35.75,1.0
PHI,MIN,21,23,5,0,1,22.5,20.5,22.25,23.25,29.9275,35.465,44.225,39.875,0.0
SEA,LAR,31,33,5,0,1,35.0,21.25,26.25,16.75,31.1775,28.445,44.77499999999999,24.75,0.0
SF,ARI,18,28,5,0,1,9.25,25.0,12.5,22.75,24.6425,28.695,27.3,32.425,0.0
HOU,DAL,19,16,5,1,0,16.75,24.0,19.0,23.25,28.595,30.645,28.250000000000004,38.85,1.0
NO,WAS,43,19,5,1,0,16.0,34.25,17.5,25.25,25.375,32.0925,31.25,39.475,1.0
NYG,PHI,13,34,6,0,1,20.6,20.8,22.8,18.6,33.798,30.208000000000002,36.34,36.34,0.0
ATL,TB,34,29,6,1,0,22.4,26.6,17.6,22.0,23.608,29.172000000000004,31.96,46.76,1.0
CIN,PIT,21,28,6,0,1,28.6,30.6,23.2,23.0,30.362,29.17,38.6,41.0,0.0
CLE,LAC,14,38,6,0,1,27.4,22.8,22.0,19.8,31.912,31.916,39.36,32.980000000000004,0.0
HOU,BUF,20,13,6,1,0,12.6,23.0,14.4,23.6,29.041999999999998,31.791999999999994,25.88000000000001,37.74,1.0
LV,SEA,3,27,6,0,1,23.2,21.4,17.4,21.4,28.81600000000001,32.778,31.46,39.38,0.0
MIA,CHI,31,28,6,1,0,22.2,19.8,17.4,15.4,26.454,26.484,33.72000000000001,29.86000000000001,1.0
MIN,ARI,27,17,6,1,0,13.0,22.6,12.0,21.6,23.61000000000001,30.436,25.18,42.66,1.0
NYJ,IND,42,34,6,1,0,23.6,24.6,21.8,16.2,28.035999999999998,29.128000000000004,48.61999999999999,36.44,1.0
WAS,CAR,23,17,6,1,0,26.0,20.75,22.75,22.0,32.34,31.9825,38.95,38.95,1.0
DEN,LAR,20,23,6,0,1,34.6,20.0,27.0,22.0,30.802000000000003,29.768,42.48,34.599999999999994,0.0
DAL,JAX,40,7,6,1,0,20.4,16.6,21.6,18.0,30.284,29.14,44.34,28.320000000000004,1.0
TEN,BAL,0,21,6,0,1,26.4,17.4,24.6,17.2,32.42,30.69,41.76,38.14,0.0
NE,KC,43,40,6,1,0,35.0,26.6,24.4,21.0,30.112,28.85,44.72000000000001,40.16,1.0
GB,SF,33,30,6,1,0,23.6,23.0,24.8,22.2,30.98,32.660000000000004,37.7,40.02,1.0
ARI,DEN,10,45,7,0,1,20.0,13.666666666666664,22.16666666666667,12.666666666666664,28.89,23.905,33.83333333333333,20.983333333333334,0.0
LAC,TEN,20,19,7,1,0,14.5,29.16666666666667,15.5,22.33333333333333,29.285,31.82166666666667,33.45,34.65,1.0
CHI,NE,31,38,7,0,1,29.33333333333333,27.8,22.66666666666667,22.0,30.191666666666666,33.104,42.433333333333344,47.06,0.0
IND,BUF,37,5,7,1,0,12.666666666666664,25.33333333333333,14.0,22.16666666666667,29.70166666666667,27.126666666666665,28.23333333333333,47.46666666666666,1.0
JAX,HOU,7,20,7,0,1,22.5,18.166666666666668,22.16666666666667,19.666666666666668,30.99333333333333,28.75333333333333,35.3,43.01666666666666,0.0
MIA,DET,21,32,7,0,1,20.83333333333333,21.66666666666667,17.666666666666668,16.666666666666668,25.315,28.12833333333333,34.98333333333333,32.73333333333333,0.0
NYJ,MIN,17,37,7,0,1,23.33333333333333,27.5,21.33333333333333,16.5,31.066666666666666,30.47333333333334,41.5,37.03333333333333,0.0
PHI,CAR,17,21,7,0,1,24.2,22.83333333333333,22.6,22.83333333333333,30.74400000000001,33.54833333333334,37.82000000000001,39.65,0.0
TB,CLE,26,23,7,1,0,21.33333333333333,28.2,19.5,23.6,31.301666666666666,29.25,33.73333333333333,44.46,1.0
BAL,NO,23,24,7,0,1,30.0,25.5,21.33333333333333,24.33333333333333,26.923333333333336,33.24,35.583333333333336,46.56666666666666,0.0
SF,LAR,10,39,7,0,1,32.666666666666664,24.66666666666667,26.5,23.66666666666667,31.51833333333333,30.570000000000004,43.25,35.11666666666667,0.0
WAS,DAL,20,17,7,1,0,20.5,21.2,18.83333333333333,21.2,30.7,32.634,30.46666666666667,39.92,1.0
KC,CIN,45,10,7,1,0,29.0,35.833333333333336,22.33333333333333,23.33333333333333,28.54166666666667,29.01166666666667,42.5,43.93333333333334,1.0
ATL,NYG,23,20,7,1,0,19.5,27.83333333333333,18.33333333333333,22.66666666666667,29.72333333333333,29.54166666666667,35.05,49.21666666666666,1.0
HOU,MIA,42,23,8,1,0,21.571428571428577,22.142857142857146,17.0,21.142857142857142,27.854285714285712,30.758571428571425,35.84285714285714,37.39999999999999,1.0
JAX,PHI,18,24,8,0,1,22.0,16.571428571428573,22.57142857142857,19.0,33.78000000000001,28.967142857142854,37.55714285714286,43.64285714285713,0.0
CAR,BAL,36,21,8,1,0,25.142857142857146,23.66666666666667,24.42857142857143,22.0,32.24714285714286,29.691666666666674,45.87142857142857,39.1,1.0
CHI,NYJ,24,10,8,1,0,26.0,28.33333333333333,16.428571428571427,23.16666666666667,30.047142857142862,32.73666666666667,33.94285714285714,47.55,1.0
CIN,TB,37,34,8,1,0,27.83333333333333,26.285714285714285,25.33333333333333,21.285714285714285,30.61333333333333,28.202857142857145,44.75,41.628571428571426,1.0
DET,SEA,14,28,8,0,1,20.428571428571427,26.16666666666667,15.142857142857142,21.66666666666667,25.048571428571428,30.879999999999995,32.357142857142854,39.15,0.0
KC,DEN,30,23,8,1,0,23.57142857142857,37.142857142857146,21.142857142857142,24.714285714285715,29.11857142857143,29.642857142857146,34.49999999999999,48.371428571428574,1.0
NYG,WAS,13,20,8,0,1,21.0,19.571428571428573,20.166666666666668,18.714285714285715,32.28666666666667,29.395714285714288,37.433333333333344,36.0,0.0
PIT,CLE,33,18,8,1,0,21.571428571428577,24.42857142857143,19.142857142857142,20.285714285714285,31.154285714285717,26.624285714285715,31.97142857142857,35.72857142857143,1.0
LV,IND,28,42,8,0,1,27.0,15.714285714285715,22.142857142857146,17.428571428571427,27.99285714285714,27.46142857142857,48.37142857142857,32.885714285714286,0.0
ARI,SF,18,15,8,1,0,22.57142857142857,13.142857142857142,22.57142857142857,12.857142857142858,30.18857142857143,24.648571428571433,34.0,22.071428571428577,1.0
LAR,GB,29,27,8,1,0,21.142857142857142,33.57142857142857,19.571428571428573,25.57142857142857,27.87142857142857,31.66,32.98571428571429,43.02857142857143,1.0
MIN,NO,20,30,8,0,1,34.0,25.285714285714285,25.66666666666667,20.428571428571427,32.475,31.215714285714284,42.73333333333333,37.47142857142858,0.0
BUF,NE,6,25,8,0,1,30.57142857142857,11.571428571428573,22.428571428571423,14.142857142857142,30.094285714285718,29.23142857142857,42.971428571428575,27.37142857142857,0.0
SF,LV,34,3,9,1,0,19.714285714285715,21.625,20.142857142857142,21.75,30.79,30.43875,40.02857142857143,34.2125,1.0
BAL,PIT,16,23,9,0,1,29.142857142857146,24.625,23.857142857142854,23.875,31.212857142857146,31.41500000000001,42.32857142857143,46.3875,0.0
BUF,CHI,9,41,9,0,1,27.714285714285715,10.875,23.0,14.375,32.69428571428572,29.09,45.51428571428572,27.525,0.0
CAR,TB,42,28,9,1,0,28.714285714285715,25.42857142857143,25.857142857142854,22.0,31.32428571428572,30.321428571428577,46.3,40.65714285714286,1.0
CLE,KC,21,37,9,0,1,36.25,21.125,24.125,18.875,29.33625,30.695,46.075,30.8625,0.0
MIA,NYJ,13,6,9,1,0,24.0,21.75,15.875,17.125,29.686250000000005,28.36,32.375,35.2125,1.0
MIN,DET,24,9,9,1,0,24.42857142857143,24.625,21.571428571428577,21.25,30.111428571428572,31.2175,42.128571428571426,39.0375,1.0
WAS,ATL,14,38,9,0,1,23.75,20.857142857142858,19.75,20.142857142857142,26.1775,32.44285714285714,43.6375,37.8,0.0
DEN,HOU,17,19,9,0,1,24.625,23.5,20.625,21.25,30.4775,29.53,38.975,34.349999999999994,0.0
SEA,LAC,17,25,9,0,1,24.375,24.42857142857143,18.5,18.0,26.9125,29.98428571428571,31.5375,39.5,0.0
NO,LAR,45,35,9,1,0,33.0,33.42857142857143,25.25,24.42857142857143,31.965,31.888571428571428,43.2,42.97142857142857,1.0
NE,GB,31,17,9,1,0,25.0,29.875,21.857142857142854,22.375,31.514285714285716,30.27,36.15714285714286,42.0625,1.0
DAL,TEN,14,28,9,0,1,13.25,17.5,14.5,16.25,26.3675,26.7125,32.5875,27.3125,1.0
PIT,CAR,52,21,10,1,0,27.5,28.375,22.0,24.25,30.406250000000004,31.8475,40.575,44.85,1.0
CHI,DET,34,22,10,1,0,22.5,29.375,21.125,21.5,30.903749999999995,31.80375,40.2,43.2375,1.0
CIN,NO,14,51,10,0,1,34.875,27.625,25.25,21.25,32.07875,27.69,44.8875,41.2375,0.0
CLE,ATL,28,16,10,1,0,28.5,21.11111111111111,22.875,19.666666666666668,30.2475,30.67444444444445,53.25,31.711111111111112,1.0
IND,JAX,29,26,10,1,0,16.75,28.875,18.625,22.875,28.74875,29.03125,43.54999999999999,50.975,1.0
KC,ARI,26,14,10,1,0,13.75,36.333333333333336,13.75,24.44444444444445,24.99375,29.398888888888887,24.675,47.62222222222222,1.0
NYJ,BUF,10,41,10,0,1,10.666666666666666,22.0,15.222222222222221,15.777777777777779,29.668888888888887,29.870000000000005,28.16666666666667,30.488888888888887,0.0
TB,WAS,3,16,10,0,1,20.0,28.625,20.125,25.5,31.812500000000004,31.03375,37.8875,45.725,0.0
TEN,NE,34,10,10,1,0,30.0,16.75,23.0,17.5,29.93555555555556,30.649999999999995,41.43333333333333,42.4125,1.0
LV,LAC,6,20,10,0,1,27.5,17.625,20.75,19.375,29.93625,30.84875,34.3125,38.15,0.0
GB,MIA,31,12,10,1,0,20.777777777777786,24.0,16.0,21.875,28.348888888888887,31.617500000000003,33.388888888888886,37.4125,1.0
LAR,SEA,36,31,10,1,0,23.5,33.22222222222222,18.875,25.0,30.6625,31.32333333333333,37.9,42.566666666666656,1.0
PHI,DAL,20,27,10,0,1,19.25,22.25,18.5,22.5,29.88,33.605000000000004,33.0,40.15,0.0
SF,NYG,23,27,10,0,1,18.75,23.0,18.625,21.33333333333333,28.99875,30.20555555555556,33.2875,35.044444444444444,0.0
SEA,GB,27,24,11,1,0,24.777777777777786,24.33333333333333,21.777777777777786,20.0,31.162222222222233,30.629999999999995,37.7,36.15555555555555,1.0
ATL,DAL,19,22,11,0,1,20.11111111111111,27.11111111111111,19.0,23.11111111111111,30.25111111111111,30.35666666666667,34.888888888888886,51.3,0.0
BAL,CIN,24,21,11,1,0,26.11111111111111,23.66666666666667,20.33333333333333,23.222222222222207,26.851111111111113,30.51444444444445,36.65555555555555,44.93333333333333,1.0
DET,CAR,20,19,11,1,0,26.777777777777786,22.44444444444445,21.555555555555557,21.444444444444443,30.277777777777786,31.02555555555555,40.111111111111114,38.7,1.0
IND,TEN,38,10,11,1,0,18.666666666666668,28.88888888888889,18.11111111111111,22.222222222222207,30.86333333333333,28.527777777777786,42.33333333333333,51.36666666666666,1.0
JAX,PIT,16,20,11,0,1,31.0,17.777777777777782,24.33333333333333,19.22222222222221,31.68111111111111,29.45444444444445,47.944444444444436,44.58888888888888,0.0
NYG,TB,38,35,11,1,0,25.777777777777786,19.666666666666668,25.88888888888889,18.444444444444443,31.04333333333333,28.605555555555554,47.31111111111111,34.22222222222222,1.0
WAS,HOU,21,23,11,0,1,24.0,19.555555555555557,20.22222222222221,19.555555555555557,30.67444444444445,31.442222222222235,38.066666666666656,37.95555555555556,1.0
ARI,LV,21,23,11,0,1,16.333333333333332,13.777777777777779,19.0,14.555555555555555,30.876666666666665,25.71333333333333,37.611111111111114,27.488888888888887,0.0
LAC,DEN,22,23,11,0,1,22.777777777777786,26.66666666666667,21.0,20.22222222222221,29.28777777777778,29.77666666666667,34.49999999999999,32.72222222222222,0.0
NO,PHI,48,7,11,1,0,22.0,36.66666666666666,22.555555555555557,26.11111111111111,32.802222222222234,32.89888888888889,40.13333333333333,46.37777777777778,1.0
CHI,MIN,25,20,11,1,0,24.555555555555557,29.88888888888889,20.777777777777786,21.33333333333333,30.32111111111111,31.38111111111111,38.86666666666667,42.87777777777778,1.0
LAR,KC,54,51,11,1,0,35.3,33.5,24.0,25.0,29.272,31.114000000000004,46.5,43.31,1.0
DET,CHI,16,23,12,0,1,29.4,22.2,21.6,21.3,31.672000000000004,31.062999999999995,43.59,38.16,0.0
DAL,WAS,31,23,12,1,0,19.7,20.3,19.9,19.1,31.355,30.38300000000001,38.16,36.78,0.0
NO,ATL,31,17,12,1,0,26.3,37.8,22.7,26.3,30.151000000000003,33.343,51.17,47.19,1.0
BAL,LV,34,17,12,1,0,17.0,23.7,19.0,23.2,31.399,31.353,37.18,45.44,1.0
BUF,JAX,24,21,12,1,0,17.6,13.7,18.8,16.0,30.249,30.624,43.46,30.35,1.0
CAR,SEA,27,30,12,0,1,24.6,26.0,20.3,21.4,30.985,30.07,36.54,40.65,0.0
CIN,CLE,20,35,12,0,1,21.8,25.6,19.6,19.8,30.44400000000001,26.316999999999997,33.54,37.28,1.0
NYJ,NE,13,27,12,0,1,28.0,20.8,22.3,15.4,29.672000000000004,28.92100000000001,39.29,28.27,0.0
PHI,NYG,25,22,12,1,0,21.5,20.5,18.5,21.6,28.498,31.748,35.23999999999999,39.12,1.0
TB,SF,27,9,12,1,0,23.0,26.7,21.6,26.4,30.599,31.209,37.69,49.25,1.0
LAC,ARI,45,10,12,1,0,14.5,26.2,14.4,20.8,25.500999999999998,30.548,27.47,35.45,1.0
DEN,PIT,24,17,12,1,0,29.9,22.8,23.8,20.5,30.733,28.570000000000004,45.88,34.05,1.0
IND,MIA,27,24,12,1,0,19.9,29.8,16.3,22.6,28.794,28.791000000000004,32.910000000000004,51.23,1.0
MIN,GB,24,17,12,1,0,24.7,24.1,21.0,20.6,30.588000000000005,29.82,36.66,39.15,1.0
HOU,TEN,34,17,12,1,0,17.8,23.9,17.9,20.1,30.621,30.536999999999995,42.38999999999999,37.89999999999999,1.0
DAL,NO,13,10,13,1,0,37.18181818181818,21.272727272727273,25.63636363636364,19.181818181818183,32.95727272727272,30.64181818181818,47.03636363636363,37.33636363636364,0.0
ATL,BAL,16,26,13,0,1,24.63636363636364,25.45454545454545,23.181818181818183,22.54545454545455,31.604545454545452,30.19090909090909,46.9,49.54545454545455,0.0
CIN,DEN,10,24,13,0,1,22.90909090909091,25.09090909090909,20.181818181818183,20.272727272727273,28.24545454545455,26.430000000000003,33.43636363636363,36.91818181818181,0.0
DET,LAR,16,30,13,0,1,35.36363636363637,21.63636363636364,25.363636363636363,20.90909090909091,31.03363636363637,31.189999999999994,42.61818181818182,37.93636363636364,0.0
GB,ARI,17,20,13,0,1,14.090909090909092,24.0,14.0,20.363636363636363,25.40272727272727,30.1009090909091,28.0,35.14545454545455,1.0
HOU,CLE,29,13,13,1,0,23.0,24.818181818181817,20.0,20.0,30.62181818181818,30.449999999999992,35.03636363636363,37.76363636363636,1.0
JAX,IND,6,0,13,1,0,29.54545454545455,17.90909090909091,22.90909090909091,19.363636363636363,29.040909090909096,30.44636363636364,49.6,43.0090909090909,1.0
MIA,BUF,21,17,13,1,0,14.636363636363635,20.272727272727273,16.181818181818183,16.09090909090909,30.31090909090909,28.77636363636364,29.40909090909091,33.22727272727273,1.0
NYG,CHI,30,27,13,1,0,28.818181818181817,21.545454545454547,21.363636363636363,18.454545454545453,31.26,28.381818181818186,42.35454545454546,35.82727272727272,1.0
TB,CAR,24,17,13,1,0,26.09090909090909,26.72727272727273,21.818181818181817,26.272727272727273,30.00363636363636,31.54454545454545,40.36363636363637,49.66363636363636,1.0
LV,KC,33,40,13,0,1,36.72727272727273,17.0,24.272727272727273,18.454545454545453,29.28090909090909,30.86090909090909,46.81818181818182,35.90000000000001,0.0
TEN,NYJ,26,22,13,1,0,20.09090909090909,17.727272727272727,15.636363636363635,17.545454545454547,28.59545454545455,30.58272727272727,29.6,41.56363636363636,1.0
NE,MIN,24,10,13,1,0,24.09090909090909,27.90909090909091,20.727272727272727,22.54545454545455,30.233636363636364,30.08909090909091,40.13636363636363,39.50909090909091,1.0
SEA,SF,43,16,13,1,0,21.727272727272727,25.09090909090909,21.727272727272727,20.363636363636363,30.13636363636364,30.919090909090905,35.4,37.11818181818182,1.0
PIT,LAC,30,33,13,0,1,27.90909090909091,28.72727272727273,21.63636363636364,23.90909090909091,30.96909090909091,31.12090909090909,36.127272727272725,44.95454545454545,0.0
PHI,WAS,28,13,13,1,0,20.0,20.90909090909091,19.727272727272727,21.363636363636363,30.901818181818186,31.80545454545455,38.0,38.04545454545455,1.0
TEN,JAX,30,9,14,1,0,16.916666666666668,18.416666666666668,18.666666666666668,17.916666666666668,30.35333333333333,30.2325,42.75833333333333,38.85833333333333,1.0
BUF,NYJ,23,27,14,0,1,20.25,14.833333333333336,15.583333333333336,16.833333333333332,28.98083333333333,30.49916666666667,28.91666666666666,30.16666666666667,0.0
CLE,CAR,26,20,14,1,0,25.33333333333333,22.16666666666667,22.25,20.0,30.05333333333333,29.924166666666665,40.125,34.2,1.0
GB,ATL,34,20,14,1,0,24.66666666666667,23.41666666666667,22.0,20.5,29.35916666666667,30.28083333333333,47.26666666666667,34.0,1.0
HOU,IND,21,24,14,0,1,27.08333333333333,25.16666666666667,22.58333333333333,20.416666666666668,29.14333333333333,31.024999999999995,47.78333333333333,38.78333333333333,0.0
KC,BAL,27,24,14,1,0,24.75,37.0,23.33333333333333,24.33333333333333,32.25333333333333,29.269166666666663,46.88333333333333,46.76666666666667,0.0
MIA,NE,34,33,14,1,0,27.58333333333333,20.33333333333333,22.91666666666667,16.0,30.349166666666665,28.653333333333336,40.38333333333333,32.30833333333333,0.0
TB,NO,14,28,14,0,1,34.916666666666664,26.5,24.66666666666667,25.58333333333333,32.18583333333333,31.3775,45.39166666666666,49.375,0.0
WAS,NYG,16,40,14,0,1,22.25,19.416666666666668,18.416666666666668,18.916666666666668,28.777500000000003,30.027500000000003,35.78333333333333,36.5,0.0
LAC,CIN,26,21,14,1,0,23.83333333333333,28.33333333333333,20.25,21.66666666666667,26.8275,30.98166666666667,37.05,37.65833333333333,1.0
SF,DEN,20,14,14,1,0,23.0,21.25,19.83333333333333,21.91666666666667,28.258333333333336,30.316666666666666,33.85833333333333,36.1,1.0
ARI,DET,3,17,14,0,1,21.166666666666668,14.583333333333336,21.08333333333333,14.333333333333336,31.21083333333333,25.564166666666665,36.16666666666666,28.875,0.0
DAL,PHI,29,23,14,1,0,21.5,20.58333333333333,21.91666666666667,19.33333333333333,32.42083333333333,31.132500000000004,39.35833333333333,38.391666666666666,1.0
LV,PIT,24,21,14,1,0,28.83333333333333,18.33333333333333,23.83333333333333,19.25,30.90083333333333,30.8275,43.70833333333334,39.15833333333335,1.0
